database,datasource,tablename,loadtype,watermark,is_active,targetpath
epic-clarity-north-mysql-db,epic_clarity_north_db,encounters,Incremental,ModifiedDate,1,epic-clarity-north
epic-clarity-north-mysql-db,epic_clarity_north_db,patients,Incremental,ModifiedDate,1,epic-clarity-north
epic-clarity-north-mysql-db,epic_clarity_north_db,transactions,Incremental,ModifiedDate,1,epic-clarity-north
epic-clarity-north-mysql-db,epic_clarity_north_db,providers,Full,,1,epic-clarity-north
epic-clarity-north-mysql-db,epic_clarity_north_db,departments,Full,,1,epic-clarity-north
epic-clarity-south-mysql-db,epic_clarity_south_db,encounters,Incremental,ModifiedDate,1,epic-clarity-south
epic-clarity-south-mysql-db,epic_clarity_south_db,patients,Incremental,ModifiedDate,1,epic-clarity-south
epic-clarity-south-mysql-db,epic_clarity_south_db,transactions,Incremental,ModifiedDate,1,epic-clarity-south
epic-clarity-south-mysql-db,epic_clarity_south_db,providers,Full,,1,epic-clarity-south
epic-clarity-south-mysql-db,epic_clarity_south_db,departments,Full,,1,epic-clarity-south
